D:\日常\untitled1\venv\Scripts\python.exe D:/日常/untitled1/mytest1.py
    serial_number  ...                                      main_business
0               1  ...                                 经有关监管机构批准的各项商业银行业务
1               2  ...                                         房地产开发和物业服务
2               3  ...                                               生物制药
3               4  ...                                  绿色低碳城市社区建设相关的服务业务
4               5  ...                                         从事房地产开发与销售
5               6  ...                                        物业管理和房屋租赁业等
6               7  ...            专业致力于为轨道交通安全运营提供监测、检测、维修、保养设备和服务及整体解决方案
7               8  ...                  新能源、新材料及其它高新技术产业、生物医药业、房地产业以及其他行业
8               9  ...                     从事苗木种植、园林绿化工程施工和养护为一体的综合性园林服务。
9              10  ...                  从事房地产开发经营，兼营物业管理、房屋租赁、出租车客运、餐饮服务等
10             11  ...  平板玻璃、工程玻璃等节能建筑材料,硅材料、光伏组件等可再生能源产品及超薄电子玻璃等新型材料和...
11             12  ...                                           房地产开发和销售
12             13  ...                               彩电业务、手机业务、白电业务、供应链贸易
13             14  ...                         电动自行车、自行车及零配件的生产和销售以及物业管理。
14             15  ...                               建筑装饰工程设计与施工及建筑相关工程施工
15             16  ...                                             食品饮料行业
16             17  ...      精密注塑件的加工、销售;液晶显示器的加工、销售;轻型包装材料的加工、销售以及物业租赁业务。
17             18  ...                                       计算机硬件、通讯设备等。
18             19  ...                          集装箱和散杂货的港口装卸、仓储、运输及其它配套服务
19             20  ...                                混凝土的生产和销售、房地产的开发与销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0              21  ...                           汽车销售、汽车检测维修及配件销售、物业租赁及服务
1              22  ...  主要从事钟表及其零配件的设计、开发、制造、销售和维修业务，包括"飞亚达"表的产品经营和世界名...
2              23  ...        各种常规能源和新能源的开发、生产、购销,以及城市固体废物处理、城市燃气供应和废水处理等
3              24  ...    药品的研发、生产，中西成药、中药材、生物制品、生化药品、保健品、医疗器械的批发销售和连锁零售。
4              25  ...                商品住宅销售、物业租赁及管理服务、酒店客房服务，以及建筑安装装修服务。
5              26  ...                                        汽车零部件的生产与销售
6              27  ...                      房地产开发、经营、销售、出租及管理住宅、商用物业、工业物业
7              28  ...                   电子制造、电子商贸、电子物流服务等在内的一体化现代电子信息服务。
8              29  ...                                       酒店业务及其附属设施业务
9              30  ...           电话机产品的生产与销售及饲料产品的生产及销售及消费电子产品分销和企业IT产品分销
10             31  ...  以BOO、BOT方式投资、建设和运营城市生活垃圾焚烧发电项目，研发、生产、销售垃圾焚烧发电及...
11             32  ...                                   房地产开发及自有物业租赁管理业务
12             33  ...                      生产经营供电供热、从事发电厂(站)的相关技术咨询和技术服务
13             34  ...                                       新媒体传媒运营、广告发布
14             35  ...           主要从事集装箱、能源、化工及液态食品装备、海洋工程装备、空港设备的制造及服务业务
15             36  ...                        光伏电站投资、建设、运营,房地产开发与销售、物业管理等
16             37  ...                            房地产开发、物业租赁经营、酒店经营、建筑施工。
17             38  ...                                           物业资产管理业务
18             39  ...  以液晶显示用偏光片的研发、生产、营销为代表的高新技术产业,同时还有以地处深圳繁华商业区为主的...
19             40  ...                                     金融、房地产、战略投资等业务

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0              41  ...               交通运输、自来水供应，房地产开发、物业管理，肉猪、肉鸡养殖，饲料生产销售
1              42  ...                                   生产制造电源管理系统及各类锂电池
2              43  ...                        从事液晶显示器及相关材料、设备、产品的设计、制造、销售
3              44  ...                                       生产和经营新型建筑材料。
4              45  ...                     自有商业地产项目的商业运营管理、商场和住宅项目的物业服务管理
5              46  ...  电子专业市场及配套项目的开发及经营、物业租赁服务业务、IT产品渠道零售终端业务、电子商务和小...
6              47  ...                                 石油化工产品、化学肥料的生产与销售。
7              48  ...  有色金属矿产品、冶炼产品、深加工产品、综合利用产品及电池材料、铝型材、幕墙工程、出租车营运、...
8              49  ...               农产品批发市场的开发、建设、经营和管理，大宗农产品电子交易和蔬菜种植等。
9              50  ...  面向电子信息产业链的现代高端服务业，为产业链上的各环节提供网上网下交易服务、产品服务和交易信...
10             51  ...                   设计、开发、生产、分销及安装各种先进的ICT领域系统、设备和终端
11             52  ...                           承包境外工程及境内国际招标工程、房地产开发业务。
12             53  ...  计算机及相关设备制造，高新电子业务，涉及军事通信、卫星与定位导航、海洋信息安全产业及军用自主...
13             54  ...                                           节能环保和新材料
14             55  ...                               主题公园、酒店服务、房地产开发、纸包装等
15             56  ...                                   光纤、光缆、通信设备的生产和销售
16             57  ...                     生物制品、生化制品、海洋药物、海洋生物制品、中成药的生产销售
17             58  ...  投资港口货物装卸与运输业务，码头建设工程管理，收费高速公路、桥梁运营，海关监管仓和其他港口配...
18             59  ...                 航空客货运输地面服务、郊区公路客货运输、航空客货物流代理业务等劳务。
19             60  ...         提供商品住宅的开发及销售、工程施工劳务、物业租赁服务、物业管理服务、商业运营及服务。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0              61  ...                          从事油品、液化石油气销售、液体化工品仓储及电力投资
1              62  ...                                      通用航空飞行服务和维修服务
2              63  ...  从事研究、开发、生产、销售电子产品及通讯设备、新型光电、液晶显示器件，五金交电，VCD、DV...
3              64  ...                                             健康医疗服务
4              65  ...                              成套设备与技术进出口、一般贸易和境外经营。
5              66  ...                   生物药、中药、化学合成药及其制剂等方面的研究、开发、生产和销售。
6              67  ...  从事合成氨、尿素、三聚氰胺、硝酸铵、氮磷复合肥、硫酸、硝酸、硫酸钾、过氧化氢、液体二氧化碳、...
7              68  ...  杭州地区有线电视网络运营和面向全国的互动电视、手机电视、互联网电视、互联网视频、广告等传媒信...
8              69  ...           混凝土机械、起重机械、路面机械、环卫机械等产品及配套件的开发、生产、销售和租赁。
9              70  ...    纯棉纱布和涤棉纱布的生产销售；自产产品和技术的进出口业务；棉花批发、零售；软件和信息技术服务业
10             71  ...                       油品批发、零售、仓储、运输；能源贸易；房地产开发与销售。
11             72  ...                                         金融投资、股权投资等
12             73  ...                             房地产开发、营业房出租、热电、石油、天然气。
13             74  ...     以家电产业为主，涉足电机、物流等领域，旗下分为四大业务板块，分别为大家电、小家电、电机及物流
14             75  ...        研究、生产及销售发动机及其零部件、重型汽车、重型汽车车桥、变速箱及其他汽车零部件等业务
15             76  ...                              从事电力系统二次设备和一次设备的研制、销售
16             77  ...                               生产和销售水泥、熟料以及石灰石开采和销售
17             78  ...                                           房地产开发和经营
18             79  ...                                          生产和销售血液制品
19             80  ...                               冰箱压缩机及商用压缩机的研发、生产和销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0              81  ...                                  天然气、生物、农化、塑胶等产业组成
1              82  ...                                     钾肥(氯化钾)的生产和销售。
2              83  ...                                     矿石的开采、加工及矿产品销售
3              84  ...                                           金属切削机床制造
4              85  ...                                    主要从事药品及医疗器械批发业务
5              86  ...      电真空玻璃器件及其配套电子元器件的生产与销售和平板显示玻璃基板及其装备的研发、生产与销售等
6              87  ...                                         融资租赁和经营性租赁
7              88  ...                                       典当、财富管理及保险经纪
8              89  ...                                 百货零售业、农产品交易市场两大类业务
9              90  ...                                     家用洗衣机的研发、生产和销售
10             91  ...                                    商业零售业、典当业及旅游酒店业
11             92  ...                                    从事粘胶纤维的生产、研发和销售
12             93  ...                                    客运业务、燃气业务及房地产业务
13             94  ...                                     化肥及化工产品的制造和销售。
14             95  ...                             从事阿胶及阿胶系列产品的研发、生产和销售业务
15             96  ...  主要从事工程起重机械、铲运机械、压实机械、混凝土机械、路面机械、消防机械、其他工程机械及工程...
16             97  ...                                          有色金属采选及冶炼
17             98  ...                                             住宿、餐饮。
18             99  ...                广佛高速公路和佛开高速公路的收费和养护工作，投资科技产业及提供相关咨询
